FID,LATITUDE,LONGITUDE,YEAR,MONTH,DAY,SIZE_HA,CAUSE,CAUSE2,SPECIFIC_HUMIDITY,TEMP,PRECIP_ICE,PRECIP_WATER,PRECIP_VAPOR,WIND,TSURF,GWETTOP,LHLAND,SHLAND,PRECTOTLAND,LAI,GRN,SWLAND,EVPTRNS,RZMC,DATE
158898,50.6591,-118.3655,2021,7,21,101.0,N,N,0.007726904,288.74361458447265,7.486985169600141e-05,0.00581096,13.43225989599609,0.2317969350835835,289.8683251942529,0.5821129987563423,131.24874568078377,19.636051639942256,1.6233096248634807e-05,4.347281668874429,0.9784180344000148,235.347177561521,95.98598197926272,0.2239956780289125,
158899,52.8225,-120.8357,2021,7,21,0.09,N,N,0.007669363,285.78964962839353,0.0122691114063613,0.074202413,14.775420131518567,0.1678908039645994,287.4560015857666,0.6347035771656513,127.7801017720277,33.80707842824545,1.1213443941510891e-05,3.425249835283283,0.9726146228140832,242.23539679051515,84.35678688629164,0.2460662106540322,
158900,49.3795,-119.6168,2021,7,22,0.57,H,H,0.005419687,286.7125680115332,0.000994581,0.0188319174957564,10.32358594237839,0.1477770581471374,292.464716604541,0.3827350123466965,59.828331992440106,110.26519709388202,4.004879710140666e-06,3.695954875544357,0.9751289253450964,269.65932872296884,33.05144752277581,0.1677943277361963,
158901,50.7502,-119.8026,2021,7,1,2.5,N,N,0.0124769358517024,299.0388912594062,0.0134071235799857,0.003350483,27.082608639018552,0.1407187926836957,291.9770683709297,0.4389368406631012,72.45407518340575,59.01585070102056,1.6653347633910547e-05,4.636888506421949,0.9800251521212692,217.13839815163476,41.06643420508787,0.1835020481576001,
158902,51.0164,-120.1742,2021,7,5,0.009,N,N,0.009544547,291.9933302129375,0.045623312,0.101142362,23.934648730226083,0.240794218673201,291.82293583832035,0.4439142000319062,66.77718318028533,63.37274275057016,1.1233588715506724e-05,4.3275933615127045,0.9789576742346192,216.7051820742852,36.17950596648945,0.1933972527704961,
158903,54.095,-124.7759,2021,7,6,0.009,N,N,0.008198524,292.74163161992186,0.002574667,0.000828268,17.178144945391846,0.2698728584417002,289.370824062793,0.5033264151502609,88.29560857872293,68.3189754945801,2.2384191125220903e-05,4.11729261510315,0.9759718629123688,236.8080476396483,32.28157841246024,0.2272315997592926,
158904,50.4334,-120.3804,2021,7,1,0.3,N,N,0.0114794087398897,298.11014731942186,0.006168516,0.00240633,26.127258501219245,0.1050359354833372,291.6732993185039,0.3988831863874353,54.65635315199448,82.0417060622063,1.043360618042102e-05,3.88188679810808,0.9770807902696532,226.11444233029115,25.835042728835365,0.1737055112590788,
158905,52.049,-118.2942,2021,7,13,1.0,N,N,0.007872608,290.68536518328125,0.003045172,0.001001537,14.301784483803717,0.1260379471261645,287.10048024625,0.6254776239818959,117.60424944336415,28.48453266759772,1.4445146719133484e-05,2.55596482844863,0.964644670979576,229.6941114869043,68.14261495122537,0.2326064417467882,
158906,51.7608,-118.6362,2021,7,1,0.03,N,N,0.0120751320332727,297.65559136987497,0.030210258,0.003338944,20.357708210571293,0.3765716756073491,288.1297039682969,0.6084313503376465,122.34120271642188,23.27356109880664,1.4860355896431014e-05,3.1921693057650127,0.9702869480446472,228.06660690042187,81.4985402958828,0.2237479205495681,
158907,51.7548,-126.6169,2021,7,14,0.009,N,N,0.008608024,287.0782608139141,0.003139591,0.0462478790007823,15.664165492437874,0.2879579181487128,286.3406326465,0.6581770584677505,110.89432768252912,50.73633755409857,2.4817798513693396e-05,2.61277565854574,0.9685442124399566,228.28376694532605,54.28289312310965,0.2640156085241622,
158908,49.3489,-115.4601,2021,7,12,0.009,N,N,0.00690163,294.4597344451494,1.0747646013562749e-06,0.000202156,14.677503939895749,0.3076334389711002,293.47902566550295,0.3555962443695002,49.81964385976393,114.1256200073463,3.5157158719618133e-06,4.021081891011284,0.9761171273142664,269.5603154641592,19.458558923752197,0.1612849870208108,
158909,49.6424,-125.1167,2021,7,18,0.009,H,H,0.008153999,287.8603701,0.022615162,0.052010134,21.684465771497106,0.2982774868690069,290.8792720075704,0.4217546017349825,124.21065604185348,68.4003494630811,8.346564509629155e-06,5.66001573044373,0.984889956636856,272.2486104351955,100.64917181138868,0.168034785800109,
158910,49.827,-122.7834,2021,7,19,0.2,H,H,0.008626896,288.6420244,1.6053392909967502e-06,0.00432255,14.721589941011974,0.1007971205701589,288.2784966411914,0.6110229192983246,122.85113903592286,60.88397106700685,5.199587367096094e-06,3.701185266568912,0.9749493320035172,257.2621301137208,84.62501479915042,0.2342040462655162,
158911,53.4308,-124.9515,2021,7,26,3.55,N,N,0.007449186,286.1513720030078,0.011569771,0.1079316183676002,18.175962223189696,0.3041367842209789,288.9282495122461,0.4495952215634349,68.73413471274667,81.835524897505,1.6843519025393188e-05,3.717423041795499,0.9759208152939988,231.22271660846695,20.81975649820135,0.2056855450188256,
158912,49.9067,-121.5862,2021,7,31,405.0,N,N,0.0100090331036261,293.51968386201366,0.0560833291787421,0.0337270971803512,24.98867237440904,0.1156250845973047,288.4503011265781,0.543363194058348,115.869543669552,63.87017335025165,4.782313546911929e-06,4.189834087215954,0.978077333299324,258.2185366346407,84.92441006322815,0.2111505534654557,
158913,49.6827,-121.7927,2021,7,31,465.0,N,N,0.010535928,294.73471293366896,0.057605739,0.0302222524743302,26.71647630350913,0.287919811,288.68596893541604,0.5647198505065906,126.57154314785322,61.17002954707545,3.8921796536855135e-06,4.607349137317245,0.9801689825908394,263.45940970959185,96.49483590322386,0.2136015015721014,
158914,50.4998,-120.0436,2021,8,17,0.3,H,H,0.007703197,282.9600339144961,0.0271089745251898,0.085346224,17.926845873607668,0.043278372,287.74098753445315,0.4342589889203721,51.67829119626124,43.77358469540864,1.8348850084444505e-05,5.0170809235514575,0.9624026590881424,162.5616054811601,23.17972573482055,0.180231931634264,
158915,50.2116,-117.6591,2021,8,30,0.009,N,N,0.007184871,287.2875715554688,0.0248617691632902,0.0148528565634953,13.367351082352036,0.2560786672039392,285.01272114614846,0.5227630627588118,94.93122729998248,25.42096746533744,2.686270617826612e-05,5.6096039905433335,0.9570553860412596,181.29082348577356,64.61882638282475,0.1932659225604399,
158916,51.1799,-121.8899,2021,10,1,0.009,H,H,0.004467823,278.78693574201765,0.0131871969138467,0.06317509,8.905323444803374,0.151474028540217,274.92572020025875,0.4338569445283592,20.03022287312637,15.436855647486627,1.5338969594517804e-05,3.442522160919059,0.9005669316858863,88.45192135980268,2.373083493984094,0.1900190756679299,
158917,52.1003,-122.1071,2021,10,3,0.009,H,H,0.004446865,279.3031430496006,0.000785473,0.027267973,9.233199801566952,0.1258406816527788,275.9372359329033,0.536031063921257,23.719104928218314,4.566068595068214,1.8349461459774445e-05,3.693822406126,0.8991703439993974,78.98635205930347,2.993408325630092,0.2450197891348595,
158918,49.4733,-119.5048,2021,10,9,0.009,H,H,0.003480668,276.85054825466995,0.009675494,0.0139598114800151,10.740235429048957,0.4092510737695345,275.48929495645314,0.4348432663718192,23.504364257740523,16.889338800215587,2.6148775344003635e-05,3.324483370662397,0.8701911799816396,92.32549733613814,4.79336794232486,0.1763906551818869,
158919,51.9891,-122.017,2021,8,21,0.009,N,N,0.00658764,290.2810508628711,0.000926993,0.0331440753075815,16.004898269577644,0.1122444152033034,289.3060656892285,0.4684078041740612,37.56378894172128,73.09233660284413,1.447192967388227e-05,4.517901807216647,0.9661622564035608,187.82757524471185,4.345187687188555,0.2236076189312459,
158920,56.2823,-120.7581,2021,10,30,0.009,H,H,0.002499709,271.4069235228135,0.000282258,0.000232024,5.022790699,0.2044665522829233,274.16927930541016,0.575315289364874,17.110456116587805,-1.3290314631829174,1.0408924006491003e-05,1.7449129982042917,0.7982201163748874,68.36454893758084,1.0048778955052629,0.2597068883479146,
158921,50.6915,-119.7895,2021,8,11,1.18,H,H,0.00972368,293.06196333476566,0.000680252,0.001846997,25.222227140797425,0.1038787057135769,287.906227544165,0.4346718508873464,52.80997121434934,44.54684859288941,1.6730551677529025e-05,5.414110212387461,0.9612584524049282,164.1889592048828,24.91658946917414,0.1805545715367914,
158922,53.6097,-123.5149,2021,8,11,0.25,N,N,0.007526601,292.0621100851992,0.000129854,0.0170987893391912,22.40692658358436,0.031329335,288.9403123063965,0.4065840054309907,43.31563227403258,72.18614114517659,1.496761237337146e-05,5.019693856955862,0.9572823693860552,191.11069219363827,7.683987263072233,0.1883962296428754,
158923,50.2572,-118.9817,2021,8,26,0.009,H,H,0.006995416,286.7783484353789,0.0210696913276851,0.049728802,17.42930451743335,0.079921823,287.35847246594915,0.4657493601842628,67.05472093206016,37.76341571626863,1.6245396809412265e-05,5.946731545803411,0.9613584583429564,170.44118728201178,38.97364480985165,0.1879412280589259,
158924,49.2207,-115.3863,2021,10,1,0.1,H,H,0.005518633,282.05184358116014,0.000369511,0.045631699,11.376281122202856,0.1621937390224007,275.65313982306446,0.4039294024120783,19.516419244142057,26.900879772237417,2.827745991600336e-05,2.8754948829226787,0.8491206956356298,107.2531124716736,2.4506316369493706,0.1673988497956225,
158925,53.9854,-122.2981,2021,8,5,0.009,N,N,0.010228974,293.9542935012168,0.0242566912742598,0.025357552348628,26.65710669018824,0.1188268024490505,288.2199211234297,0.5148044568334903,63.310465057258895,48.18836771990932,2.266631214046032e-05,5.291464757487677,0.9328818492131576,180.794836297168,26.78590296706089,0.21791584034196,
158926,53.5115,-122.939,2021,8,5,0.009,N,N,0.009938703,294.8251149873047,0.018478425,0.0247022706028073,26.397374724737528,0.0147588445339659,288.97880424072264,0.4251087756323823,47.54537156990381,65.84270562382788,1.570730977645876e-05,5.448123183980565,0.9514993034495354,187.22812101337885,13.837740459282946,0.1915730178865435,
158927,53.4963,-122.93,2021,8,5,0.02,N,N,0.009935165,294.8138808963379,0.0184143626998081,0.024616036,26.33227348779297,0.0143864656402626,288.95844871967773,0.4253272308957088,47.71496370648161,65.71958765653717,1.5692556054094095e-05,5.454148746884912,0.9516802994028092,187.21567259487315,14.126268210358518,0.1914910998220202,
158928,55.3277,-121.4451,2021,8,5,0.009,N,N,0.0105915943370249,293.0239855179746,0.040132116,0.037269401,26.136097957557133,0.110605366993627,286.047809395668,0.5177194934176425,58.83311430209456,45.3453961514288,2.6202405987366847e-05,6.01434151146425,0.9144522690135992,173.45038137224807,22.712567804484014,0.2109989180166231,
158929,55.3917,-121.4267,2021,8,4,0.009,N,N,0.009283594,292.5890962749209,0.007479862,0.0140648335082122,25.199386001777043,0.078051518,286.3207974886212,0.5180331493455747,55.70046762174231,47.60942008065258,2.6073287441523036e-05,6.138688574848896,0.9124677059980656,173.58668605602944,19.475160898200556,0.2154625234797623,
158930,52.7629,-121.4578,2021,8,10,0.04,N,N,0.008821271,286.3313165764609,0.0224494306916843,0.1193255689561483,28.23459787641432,0.1221834578759641,286.1007246583731,0.5629889173832785,93.62701839178185,27.67935127206685,2.263355384100023e-05,5.055523380889197,0.9530290910676842,186.5068114304062,60.90827553933297,0.2230685881025942,
158931,54.8935,-121.2132,2021,8,26,0.009,N,N,0.006858245,283.22130868385744,0.017261384,0.068483287,16.268271110449223,0.2388081585154372,285.0238991576074,0.5054841511637111,66.36822793944934,41.19292771972668,2.8223124076820047e-05,5.187865918625034,0.9221700129483604,173.67060875838382,30.256718474160664,0.1910483875738286,
158932,52.1294,-123.2757,2021,9,3,0.1,H,H,0.004965326,284.94459125182027,0.040573089,0.0214147425832946,14.089538108298523,0.2254147953419596,282.5853363100762,0.4806664231038398,26.72992486343944,42.246513046637226,1.7590682000501404e-05,4.08703817509065,0.9478654282161828,135.6631277412217,1.6500806608047267,0.2192440182709073,
158933,52.121,-123.2799,2021,9,3,0.009,H,H,0.004969016,284.9515832,0.040693362,0.021470416,14.09290893605438,0.2264750742999363,282.59617728182616,0.4803812352501488,26.679136563657245,42.31822223587156,1.751382443814017e-05,4.080919521281512,0.9478124862785912,135.74706167046384,1.6496197296027006,0.2191031792351484,
158934,55.2981,-120.292,2021,8,14,0.009,H,H,0.008946039,293.75010143399413,0.007309486,0.04398508,26.45103732925292,0.1073798104801889,287.6613456013867,0.5088482448261256,48.21621175295281,48.05309842751108,2.527731276709181e-05,5.036774707713777,0.8747064261721613,168.30073782194827,11.369784501933545,0.2277984329711148,
158935,50.6012,-123.0206,2021,8,14,0.009,H,H,0.008520509,292.30185310957813,0.001787207,0.00037622,14.784982596102788,0.5053821327576162,284.5163927183437,0.4753458328388903,80.88431004018952,50.122832023446215,1.940865468690964e-05,3.3897796026140727,0.9610406866748046,201.3976327865,49.52716702575885,0.1723079061484566,
158936,52.052,-118.3294,2021,7,22,0.08,N,N,0.006235377,281.78774627382813,0.0146479826981043,0.067284944,11.02465398367677,0.4246877898534815,287.1551408298438,0.6241158064344778,117.9219132213674,28.31187372174789,1.4439937580749368e-05,2.5842629413080016,0.9648890307911684,229.7633088195703,68.86011793748095,0.2318681578682703,
158937,51.8046,-118.4511,2021,7,22,17.0,N,N,0.006394967,282.6280324,0.00927126,0.059061038,11.543837076460015,0.3384284921688754,287.8158248345664,0.6137513883363992,120.36961381790866,25.215810659068516,1.4386443863100308e-05,2.969877509358989,0.9684678757403412,228.5613800279561,76.92809476666153,0.2261675890026798,
158938,55.2804,-122.4808,2021,6,30,15.0,U,U,0.0143012082851898,298.07696981557035,0.008179901,4.118393153509508e-05,25.991837211527347,0.091656748,285.68097870407814,0.7492769352508997,124.73890976931035,37.06419997586247,1.864075718645613e-05,2.551351274036993,0.9634627562956086,245.21418682616405,55.09754442853701,0.3066940310631635,
158939,50.0662,-116.3782,2021,7,3,26.0,N,N,0.009282414,292.0609954921562,0.005966466,0.018030232,15.259755394342406,0.2953990209554639,289.3185878837696,0.4413442025326071,92.81253721842408,73.516909052589,7.159266081347087e-06,3.359158586487268,0.9727547162329712,265.25861784811724,60.98362751296608,0.1793823902000616,
158940,51.794,-119.7198,2021,7,1,358.0,N,N,0.013874383,296.6331561199609,0.04397326,0.006294485,24.968605365788605,0.2072079409280409,289.0321249635156,0.6093038334093477,128.70918443666008,20.150380550302817,1.1374462759998793e-05,3.913629008437816,0.9757766032533264,229.76256216582027,92.34370596605464,0.2360896259951406,
158941,48.8037,-124.5408,2021,7,3,0.01,U,U,0.009503143,289.88063040669726,0.000122546,0.001837338,18.472870193837537,0.4219859932304436,288.7501725512207,0.5598178821280315,128.46610531805334,74.1741666730247,1.0379830717672702e-05,7.093055353981265,0.9883202649211082,272.51335621714446,98.53586228636196,0.2173780007695825,
158942,52.768,-119.3245,2021,7,10,0.009,N,N,0.009413375,288.8789215443359,0.038499908,0.072746499,18.832627276367187,0.3353571530504505,286.43246947792966,0.5537960565093993,101.72656200375974,50.669302790747096,1.302093086212408e-05,2.710970502146912,0.9662469060073852,239.31999920986328,60.13281255739745,0.2071802485358237,
158943,53.5819,-123.7386,2021,7,9,4891.0,N,N,0.008462724,292.9333015415137,3.769411450831287e-05,0.005910051,19.663598572778927,0.1393150532634902,290.1778544302461,0.4441729496683894,66.77154298636427,68.75920608704818,1.525576169559975e-05,4.116523195418167,0.9771690946172524,216.7940257431991,21.887243345239145,0.2038674043690516,
158944,49.2261,-120.5164,2021,7,10,0.009,N,N,0.009059332,291.4181102539453,3.5869411284386e-07,0.004682109,14.99427812991921,0.1710281334198418,289.3564501201387,0.4265080460934696,86.89925923603234,99.67146655609491,4.69918015357239e-06,3.8378586418659855,0.9765196883755533,278.45016255320314,59.2601628470902,0.1699308409588776,
158945,50.6219,-117.8085,2021,7,1,0.12,N,N,0.0113229093766224,298.34579208329586,0.006764198,0.001651973,18.776548710288377,0.3220504866942867,289.0060412009863,0.5958743976366899,138.52795033913813,20.261976321815304,1.276726072509688e-05,3.8338178161701406,0.9759937939635276,245.97004463941684,98.06091137252172,0.2268787953230857,
158946,50.9692,-118.6715,2021,7,13,0.5,N,N,0.008978494,293.3966590628711,0.001597407,7.69021664627892e-05,16.325929337923583,0.2569568434777636,289.9779323241601,0.5843831513018426,124.57580645499053,16.201274084096696,1.7180080687876815e-05,4.090155900066815,0.9765679153948592,223.7118298329203,89.1851075879298,0.2191592101158334,
158947,55.7422,-124.5905,2021,7,14,0.009,N,N,0.009136161,288.4898244062891,0.003165111,0.012187864,16.817370597158803,0.3055189751640741,285.9346462424902,0.7337113612037102,114.9010628842139,37.56020634471452,3.345985683479351e-05,3.634267736554638,0.9735358364380836,226.04623422046885,68.4580319763659,0.310435613130837,
158948,53.9873,-122.0933,2021,7,23,0.5,N,N,0.006554252,284.1013734032744,0.001129142,0.0597652814296946,17.08863659108291,0.0129289490450077,289.88819947160255,0.5964122067324144,110.26394263266948,41.62759867500105,1.379010965220536e-05,4.157390024139115,0.9738045062432594,230.22490680468604,65.45471189430597,0.2425217829405841,
158949,52.4609,-119.052,2021,7,7,0.75,N,N,0.007971726,289.26530187671875,0.00729687,0.008607433,13.890033822752056,0.051892572,286.7168987283593,0.5986166017583079,113.52136677732648,39.25132601347184,1.2608861001696972e-05,2.6164042787939508,0.9651864328400804,236.44526888630853,66.56010124920405,0.2243774840286539,
158950,52.4452,-122.2262,2021,7,27,0.1,N,N,0.006697436,290.2159165043516,1.9940546143764543e-05,0.0113141031112651,15.378409326306633,0.064706071,291.6718158022578,0.5089702498622433,66.05260930427704,84.09530164386553,4.952088203332267e-06,4.155001204393126,0.9779538865298616,238.0458200254492,25.96368110285076,0.2336377426432952,
158951,53.0,-125.3765,2021,8,1,0.9,N,N,0.0102044659145176,294.8178839355469,0.0144071846194565,0.017665803,23.056845312500005,0.1028112160314477,286.1451973876953,0.3801292994260796,46.80676351318364,89.08758538818348,1.671235996327597e-05,4.328098753356932,0.9679356524944306,205.8475579589843,11.923285071563717,0.1696533615112309,
158952,49.65,-121.7416,2021,7,31,0.009,N,N,0.0106346447714269,294.7818224,0.0582637141633033,0.032196308,27.066806074096693,0.2825409375101984,288.7299154355469,0.5610317196741108,125.79729394091812,62.87116026318348,3.958211253906465e-06,4.68444486557007,0.9805776476402284,264.277524953125,96.16088743530288,0.211887806816578,
158953,49.7178,-121.7511,2021,8,2,0.009,N,N,0.0117824695938354,291.2753627078438,0.018498186,0.0161406209797448,25.596379265805435,0.2259501457004442,286.47048114867385,0.5150345413411012,98.18352422608132,27.798811595104013,2.620054970773915e-05,5.82642769636634,0.9720628545758782,185.63378235792376,64.41385907445749,0.1898990723565283,
158954,52.6007,-120.3562,2021,8,1,0.009,N,N,0.010711511,291.36678401496874,0.1020382041082615,0.046188437,26.94818267869066,0.1675029309561627,283.9833934014453,0.6066740782512359,95.15880622586472,27.15448123443972,3.212100611224773e-05,4.391261184945526,0.9528572870744476,185.9524969604619,59.36970180141646,0.2262793899536867,
158955,56.3493,-120.7408,2021,6,12,0.9,H,H,0.006253077,285.09898302057417,0.005054126,0.049736357,13.95451788192279,0.15474923197184,288.3335350348867,0.7676343557393231,126.19832373299086,22.878273425968494,1.932020036421829e-05,2.834785913725624,0.9690062744343262,234.0822394965615,65.26289304377848,0.3341278538437273,
158956,59.3224,-120.9535,2021,6,28,6.0,N,N,0.0150906635281467,297.6858149557031,0.0109899790448021,0.02811885,36.03403889642578,0.040865326,288.6012030990625,0.7355556830458082,119.65379197987312,32.02790749059078,4.232195771984743e-05,2.572090326998292,0.966081645825653,236.1847445850196,69.49430990717768,0.3202318391683966,
158957,58.85,-120.7452,2021,6,28,0.5,N,N,0.015164406096816,298.84132804003906,0.009833409,0.009170315,36.89987485119629,0.1032485435383605,289.1294516015625,0.7084136897735605,121.79411737084963,29.21539389630126,3.783629101270338e-05,2.64802424999237,0.9665338908290864,234.84434787744144,71.88652029174801,0.3095324258337024,
158958,58.863,-120.8473,2021,6,28,16.9,N,N,0.0152110465673854,298.7655261167578,0.01005861,0.009494715,36.76869017,0.1002719008611039,289.06885749296873,0.716074220091592,122.1223933726612,29.164293808910504,3.732324055228485e-05,2.6414270828765862,0.9664550975889206,235.074844574712,71.52727206871333,0.3130644292192656,
158959,59.313,-120.9847,2021,6,27,0.33,N,N,0.0125104878850749,295.9025525138184,0.005859995,0.006849265,31.64258207335266,0.054295435,288.60150904444333,0.7376100508196453,119.86379139080567,31.86699583632569,4.197071926389122e-05,2.5745109580099483,0.9660940704499436,236.18197105040528,69.43015507304686,0.3212556027630426,
158960,51.9815,-120.8232,2021,7,5,0.3,N,N,0.009301286,290.0798599640918,0.027749851,0.0516130258827176,20.706407784474504,0.2811470155405364,289.5886318899414,0.6663098412837115,116.93914823572128,34.83283783861825,6.212099391463444e-06,3.859746830510179,0.976175710055561,232.3525553185937,77.10981471852129,0.2752074010782428,
