FID,LATITUDE,LONGITUDE,YEAR,MONTH,DAY,SIZE_HA,CAUSE,CAUSE2,SPECIFIC_HUMIDITY,TEMP,PRECIP_ICE,PRECIP_WATER,PRECIP_VAPOR,WIND,TSURF,GWETTOP,LHLAND,SHLAND,PRECTOTLAND,LAI,GRN,SWLAND,EVPTRNS,RZMC
146060,59.5204,-120.074,2016,7,13,60.0,N,N,0.008597633,289.8617512057813,0.007061053,0.054902064,21.49700937715332,0.033586816467899,289.7112206483203,0.5952293675992578,100.33138043732396,42.85180127964381,1.6216285991677963e-05,3.769405973210447,0.9679822780927276,223.54297570089847,61.2038866886325,0.2550592877051543
146061,59.6238,-120.9864,2016,7,13,0.1,N,N,0.008367308,290.4536054,0.006922845,0.060969981,21.21200385927832,0.1102529907089927,289.9645048089492,0.5910025509909518,90.94897044079292,50.92690344379932,1.4825586091795133e-05,3.7637821628548283,0.9663591767313462,222.95970785819722,48.73480359853117,0.2577388866058313
146080,57.3148,-122.1069,2016,5,15,4.26,H,H,0.00474373,284.1085053030117,0.0,0.0,8.060023718149234,0.2263617794232046,280.85295658028906,0.6673970622320865,75.55253019984379,52.51491894847506,3.105300866394017e-05,1.7423543317895662,0.9510101371713409,210.23352800182812,31.1852298159822,0.27958911193433783
146081,57.7626,-122.3212,2016,5,16,13.0,N,N,0.006079854,286.15505248101954,0.0194644930355029,0.0104338452768674,12.445853650238275,0.1627575574677012,281.0726200818242,0.7055762585927506,76.14583750108497,48.29340123830418,3.816058714658353e-05,1.6859978593435363,0.948905312670868,206.38682155755663,28.912036595573245,0.2992654220507965
146082,57.7063,-122.1554,2016,5,16,0.25,N,N,0.006063512,286.1136777,0.0193055699320055,0.009615721,12.44754082,0.1423442785814228,281.21652419565237,0.6928549486950794,75.29692235973482,49.9942694242552,3.558562653022834e-05,1.7042390615682308,0.9496683219669609,207.4070690324688,29.615290772919476,0.29437040716639135
146083,57.4501,-121.9182,2016,7,28,0.009,N,N,0.0105772346015557,291.6191367800508,0.0193092154071668,0.1221204336408705,25.98591929798279,0.066487354,288.2170087730996,0.7391915416113702,114.41402140877534,19.466193737631276,4.861032985061786e-05,3.949572397516603,0.9721338644554138,204.54816480701552,69.95896587428238,0.3184898679855346
146084,59.3502,-124.0916,2016,6,29,8.3,N,N,0.0103436097107418,292.1558208486211,0.092521386,0.096152192,26.70993881724683,0.1264674225370428,287.8830400917539,0.7230491197109755,117.99185002364551,25.964664018883546,3.020677615222773e-05,2.6546483076927805,0.965324382670494,227.981525396459,56.92552511979203,0.307280416203968
146085,59.7088,-124.0849,2016,8,1,0.009,N,N,0.009694237,291.0108237,0.0190588726370201,0.1017374620038432,26.138913545758783,0.086202136,288.1427415794063,0.5364746719859166,67.03370427549025,41.83473603895803,3.426120651246703e-05,5.018324442578248,0.8638034142219849,178.89208723592972,29.00459453885595,0.22372466855680107
146122,58.452,-121.1655,2016,6,21,14.4,N,N,0.010713397,293.23827752832034,0.055069316,0.060391816,24.654983530603012,0.001312744,288.7480466630859,0.6796547229717255,113.21099874375001,21.69056126711425,5.431209266681694e-05,2.6429607634216294,0.966261862500763,215.73026677578125,64.31872800849607,0.2916180470129013
146123,58.0578,-120.6983,2016,7,13,16.6,N,N,0.008811726,289.9795037051094,0.001570814,0.039474838,20.77910317076233,0.1059578110815748,290.00960401443746,0.6362189429912111,115.12917993450043,30.76476025974857,2.9720595193847916e-05,3.9396927165838,0.9671668038922042,220.29440803562974,72.94457203195407,0.2721060745623723
146124,58.2849,-121.7281,2016,4,20,6.0,H,H,0.002652966,275.45630313161814,0.002302653,0.008393876,7.854413555150908,0.1212059553494508,276.56904118564063,0.6609707476496297,37.61868741883921,44.70042677729944,1.0841804561092615e-05,1.0034962190013288,0.9097700864178391,159.48007958725762,8.926452526934924,0.2861608563389883
146125,58.8106,-122.6749,2016,5,20,0.009,H,H,0.003844396,280.0115926099258,0.020113888,0.007215106,9.976714827988282,0.072312855,282.8713648952403,0.68063842969265,71.90807549485751,52.023605960250286,3.282614416967769e-05,1.499292427693429,0.9411127898352281,211.23653302540941,25.888129956316842,0.2951848491573852
146127,58.8833,-122.4833,2016,6,12,0.009,N,N,0.007907432,289.2344977178008,0.0146882919083571,0.0495460859969028,17.607432734174555,0.0510706071585938,289.0637576809775,0.6421923936293782,105.72774494142664,34.92345300984134,3.6735006841241515e-05,2.5885666053169096,0.9655289861810264,225.5996303921,56.772659624853134,0.27834933161003145
146128,58.836,-121.6204,2016,6,22,22.4,N,N,0.011073852,289.8584169872656,0.1403634750844954,0.1394367713059997,27.32343823982422,0.053799534,288.53243593539065,0.6758894424409474,110.71368178468734,28.16764367216816,4.3495367520144176e-05,2.6041484021191397,0.9659452377812195,222.0448330013282,62.39448468660144,0.29237521519454907
146129,58.7048,-122.4948,2016,6,29,0.1,N,N,0.0104449946238183,294.3876345556094,0.038857436,0.059509327,26.35435005918066,0.1208696027636749,288.78682728423433,0.679385724399994,111.28345991100784,26.90999383174117,4.6812775589866635e-05,2.557926801227783,0.9652832683040772,220.8154540460234,58.89510221980667,0.29396645896293644
146130,58.8305,-123.0548,2016,6,29,0.2,N,N,0.0104553785188475,293.2595778099219,0.0558092615962588,0.077279119,26.606659051758424,0.099188136,288.2634621813867,0.745863788485546,119.12531165428466,20.3866248045537,4.2380687278607476e-05,2.5617726669114687,0.9650687317666055,220.68825361661135,59.45988205263183,0.32333750501660347
146131,58.8231,-123.0512,2016,6,29,0.3,N,N,0.0104613413746361,293.25011891457814,0.055601022,0.077526022,26.59755437919299,0.098558932,288.2535203254414,0.7462896560516314,119.2057291363061,20.185271813457547,4.281913492843771e-05,2.5592610225907584,0.9650442177952003,220.5025019468437,59.495174637569335,0.32351644955677206
146132,58.8871,-121.9593,2016,7,13,0.04,N,N,0.008823438,290.9028279712861,0.002832315,0.060312706,21.42329208274841,0.097575875,290.26844854682327,0.6144653971313424,105.39354367723658,37.555031284276666,1.6924072340455934e-05,4.04716071455415,0.9636506126731205,222.04760905127338,65.86483935780517,0.2695819627320997
146133,58.323,-120.0505,2016,7,13,0.7,N,N,0.008693068,290.30970598686525,0.001477347,0.037089659,21.11602373026123,0.026458220881687,290.36413089033204,0.5955866917387008,106.78965542358397,38.957201180203256,2.3433213873338528e-05,4.28812693537407,0.9657127211139679,223.46739434799804,66.03453868950804,0.25854134312744137
146134,58.679,-120.8388,2016,7,13,3.5,N,N,0.008941597,290.5361884384375,0.002587253,0.0431238171458102,21.57600653064941,0.058010312,290.25247703896486,0.6239793935776516,112.81568341410149,30.216627695645847,1.9263236005264304e-05,4.172754368568879,0.9636594185019683,219.52951456415042,72.8934310551513,0.2715509864299582
146135,58.5,-121.0,2016,6,30,0.6,N,N,0.0114261653274297,292.5600586,0.054054307,0.1001365020871162,29.511943054199214,0.036011564,288.8236511230469,0.6795803904533386,113.11995239257813,21.783087158203124,5.316143287927844e-05,2.668827247619629,0.9664982676506042,215.9469787597656,64.97752685546875,0.2919759750366211
146136,58.5293,-121.0524,2016,7,13,20.9,N,N,0.009013878,290.653936,0.002162349,0.0432781807379136,21.645882459866694,0.080722633,290.3650336971582,0.6311450483172686,114.81672396729886,27.4135135100638,2.0818440788887452e-05,4.178300527942244,0.962937084272377,217.5703220677529,74.65255986823489,0.2739390733635884
146137,59.2096,-122.1478,2016,7,13,3.2,N,N,0.008740601,290.8321259,0.003264785,0.061956102,21.252270242310548,0.072365712,290.10077757965627,0.6134238774396352,104.13524879433568,39.09220732648854,1.6392015081238902e-05,4.134610339136481,0.9639433500810852,222.89258320523442,64.7853492700779,0.26706148132896385
146138,59.1913,-120.1842,2016,7,18,2.3,N,N,0.0105956704889928,293.4039624,0.000502607,0.02278661,23.215390708341552,0.0119502592890016,289.9966539557383,0.5993970861344223,103.58165929570654,39.58804764237891,1.6405754915380143e-05,3.97047931875882,0.966693185146553,222.81919495949612,64.05286214991308,0.25935699169199183
146139,58.3469,-121.9212,2016,8,21,0.009,H,H,0.007602184,286.1454032604082,0.0111271730447088,0.1410694860833777,19.129683416631952,0.002914634,288.89202274273634,0.5908726231327822,78.25024389301761,40.242726908830356,3.0520275698631574e-05,4.217813752447999,0.8869161459026222,188.74009555212302,37.46395877395144,0.2610886959814473
146165,58.7987,-125.028,2016,4,3,29.7,H,H,0.002825323,269.5706010151562,0.000376484,0.01979209,5.056428825639325,1.7366016617785045,271.23052963130857,0.803422653691348,35.35324640171361,14.759367956565573,2.0722032785277083e-05,0.5309886857341524,0.8356888041867627,123.03218884299534,1.5960232264425671,0.33331663107443776
146166,59.2803,-125.9723,2016,8,1,0.3,N,N,0.00907124,287.1457527292969,0.006104034,0.093023298,20.76976421930149,0.5885131457267102,283.9492595332109,0.6725570636206044,82.65531764516521,25.45787569505329,4.232155750412403e-05,3.693153932331968,0.8949122230470471,173.21113309287293,34.65912473962868,0.26318005928025173
146167,58.8031,-125.5146,2016,7,11,0.09,N,N,0.008704036,286.6994409,0.0227541019903497,0.1297446976626358,19.4383512899336,0.2005253397223464,284.36818814313284,0.7777910270419349,96.91271256029249,29.313193372788326,4.9269413324529745e-05,2.5055780274801327,0.9601537090456352,198.99626410285939,22.1889705056048,0.32636915820473095
146170,58.025,-123.9243,2016,5,12,0.9,N,N,0.003310697,276.07517749365235,0.000405501,0.004087738,5.654408328,0.9188541825906874,277.47759937915026,0.7637668156209034,58.87165325247169,45.910328888716926,4.8509447447198975e-05,1.0077805924515617,0.903416979760169,196.5563220718987,9.10112857974601,0.33327775757718253
146200,57.6546,-120.2827,2016,6,29,0.1,N,N,0.009602816,292.382567,0.0180971913086086,0.0568276127429237,23.480375248381726,0.065138078,287.2262102635703,0.672598885316368,106.17088579415528,28.767149635731055,5.3809355168398556e-05,2.544963019720917,0.96630222969907,212.15426659961523,56.8351163404568,0.2873761159090824
146204,56.5229,-120.4328,2016,4,18,62700.0,H,H,0.006830753,283.75147557118555,0.06269689,0.033305626,17.98178604466724,0.377393383,277.7310912988906,0.7788006547513159,51.88461242257323,30.760981444681452,1.0972016285678102e-05,0.9280203696805811,0.9105207252051202,161.26364752457619,9.402193308544078,0.34065924386035906
146205,56.4195,-120.0546,2016,5,4,0.2,H,H,0.007112069,285.9076426080859,0.010815399,0.04446007,15.916322942228089,0.7407225624315777,282.39520612221685,0.6926107848353192,76.23460940519774,51.918267770972946,1.9654613178708843e-05,1.5562197608343509,0.946909302268734,215.71897050005867,28.536863370101322,0.30206401643846503
146206,56.5795,-120.373,2016,5,10,0.009,H,H,0.003797053,281.25912085874023,0.005755943,0.016502563914159,8.561866900830083,0.086824229,282.14490702114256,0.6917647526329033,74.68784722605582,51.80849651828018,1.8580191886454153e-05,1.5491224965782175,0.9456700373679162,212.1031840048585,27.381127690399158,0.3003901160159108
146256,56.7333,-121.8,2016,4,8,0.5,H,H,0.005076071,278.0278680810547,0.058180745,0.029614033,12.456435942420962,0.2011621175283663,276.9314248642578,0.7266800343894946,52.378694159301794,31.605367061599786,1.1659748731479321e-05,1.1216988510370278,0.9217298051972391,164.30924494763192,12.0528212436295,0.3038536038398734
146257,56.2558,-121.0079,2016,4,8,20.0,H,H,0.005271716,279.1826072818535,0.056611669,0.0290031765835903,12.879200653357724,0.2433751308617021,277.80613102597266,0.7802310861542665,53.59157514867652,26.467381947100947,1.2404347974845561e-05,0.9857700799042095,0.9131663580431977,159.96974350042285,10.189154720850768,0.33658123859473993
146258,56.7281,-121.8226,2016,4,18,0.9,H,H,0.0068555,282.9841775343027,0.03925793,0.0270093430873558,17.520731876256598,0.3035309159805371,276.9344160181289,0.7235435752719501,52.47923462962304,31.688541813262535,1.1608053839096279e-05,1.1250778583787902,0.921973972617195,164.48943730254683,12.112814588692284,0.3017740839947226
146259,56.5937,-121.1951,2016,4,18,15739.0,H,H,0.006936838,283.3853108188271,0.056502906,0.036579711,18.111907763755983,0.3223876822982488,277.18059239839647,0.8010069545032044,52.108360023276376,26.63456363526666,1.2559267449306987e-05,0.9605116685961469,0.9102810753318538,159.00719118248537,9.167425764337883,0.3499314127845125
146260,56.7053,-121.7177,2016,4,18,0.89,H,H,0.006869833,283.0750039652109,0.04211679,0.028622586,17.632836831555974,0.3054444063988993,276.98650172345117,0.7339269942778233,52.29624290177874,31.00375161061049,1.1728867240694158e-05,1.0967305479883154,0.9199755627267816,163.61415422558136,11.561391596558153,0.3083586424643772
146261,56.5227,-121.7864,2016,4,18,0.009,H,H,0.006888844,283.28666703460743,0.0450939493096484,0.0290310005070395,17.783225923754514,0.3069122976137277,277.23951841897656,0.7072597453686494,53.54290902721388,30.35969965848539,1.1108867931758185e-05,1.062390864359096,0.9176933921170466,164.1112570644816,10.7650845239414,0.28981933822040384
146262,56.3774,-121.1388,2016,4,18,25.0,H,H,0.006888237,283.5771566510547,0.061464355,0.0373988595919885,18.04425137018628,0.3489191956693197,277.4897653950547,0.7958590764376986,53.46469200284766,25.692599715932108,1.2525079739605546e-05,0.964030135517288,0.9109249698153152,159.2571301425078,9.511803218319937,0.34541033516072095
146263,56.4493,-121.1712,2016,4,18,52.0,H,H,0.00692953,283.46091844310547,0.060315794,0.037746712,18.12990002392737,0.3359364033657581,277.33678021127736,0.8056577116751176,53.38603230346728,25.082647288291994,1.2594031242133116e-05,0.9459061076339413,0.9093493392214317,158.66177687358788,9.054362269750788,0.3511310474556771
146264,56.2839,-121.0885,2016,4,18,250.0,H,H,0.006837003,283.7305900435547,0.063082873,0.037028276,17.934433038317263,0.3745710390270396,277.69362399674804,0.7840265876750188,53.58162031747864,26.289552457926302,1.2463068164818988e-05,0.9855308526310635,0.9128464455967712,159.878705508396,10.065244569729144,0.33848270826672094
146265,57.001,-121.4809,2016,4,18,237.0,H,H,0.006837223,283.0273063000488,0.038739106,0.0283246,17.53262997462402,0.2952118895746611,276.7484752333789,0.756482374009266,48.86296802573622,33.93953740848257,1.233823622471013e-05,1.1318376158478196,0.9225544860891344,163.13312040923347,12.213884076846393,0.327709760483055
146266,57.0543,-121.9061,2016,4,18,131.0,H,H,0.006792909,282.57855070829686,0.0307016237538272,0.0240882677218218,17.08561375883726,0.2910402120804138,276.5023764023125,0.7476887307878781,50.98478899500608,33.802829150333565,1.2424551135179232e-05,1.2291884364518055,0.9289552674114416,165.07875588508324,14.225985195848493,0.3194921038016208
146267,56.7641,-121.861,2016,4,18,79.0,H,H,0.006846816,282.9050880436621,0.037579605,0.0262625761673622,17.446957833739013,0.3028193538339339,276.8698968866602,0.7237956399255762,52.42557275526364,32.00102229132015,1.166141521408311e-05,1.142645789746282,0.9231806884260939,164.7720173649218,12.48151787988124,0.30208412344670355
146268,56.7201,-121.6523,2016,4,20,4.2,H,H,0.003324112,276.0257447004072,0.001104729,0.002753071,8.131850770754712,0.1029439117755015,276.97935769390824,0.7426997108405882,51.99858183543406,30.781661570175295,1.1872992452226706e-05,1.0869331979982375,0.9192705215236988,163.10324151965474,11.385276556004639,0.31419885407226117
146269,56.7116,-121.247,2016,4,19,0.009,H,H,0.003859801,279.09814328796875,0.002826262,0.0116133720105045,7.367456375921636,0.4363292266258648,277.06507314617187,0.7907981436289995,50.84792172519542,28.585667320961676,1.2556096918936855e-05,0.999057124066391,0.9130212325888061,159.76953535439443,9.735468542847887,0.34535954672115404
146270,56.4102,-121.1706,2016,4,18,0.5,H,H,0.006908672,283.5133211803516,0.060794594,0.037619303,18.085251508687257,0.3406572207557299,277.4060843370469,0.8007561806453092,53.44225722798191,25.33863920913901,1.257963058179544e-05,0.9568777525623071,0.910236092240776,158.9558025917754,9.300119399267809,0.34816307046107103
146271,56.6913,-120.9712,2016,4,21,0.009,H,H,0.003429416,277.32094058192774,0.0104632131413939,0.001680939,8.689550599074401,0.2294269709923808,277.3709350497109,0.768452986215379,49.67645190073739,31.54479308770381,1.1937113388375347e-05,0.9752675031029818,0.9119924055753822,161.0691106564892,9.659984339708306,0.33488416423006495
146272,56.6526,-120.8667,2016,4,21,84.0,H,H,0.003414254,277.37652750982227,0.0106152485001446,0.001565904,8.663237695,0.2432961733014576,277.48699089319143,0.7671517619148545,49.91450180711418,31.698222227386324,1.1758675086058225e-05,0.9585901907309367,0.9110573502137032,161.22336620516612,9.53430739802808,0.33437355435989125
146273,56.3284,-121.076,2016,2,15,4.0,H,H,0.00327757,270.43406317148435,0.032669573,0.048488618,8.238057338830563,0.2691987033242497,265.34393134597656,0.6619826194416809,6.878994855566379,-12.23206148187008,1.3948926491456807e-05,0.6251659993450147,0.8477396695893095,33.7145823395434,0.0553234174921228,0.282850161043892
146274,56.6156,-121.3995,2016,5,2,1.5,H,H,0.007950976,287.2585485586524,0.010747812,0.009391697,17.43990457538818,0.2365126961085099,281.8276333803711,0.7067735702485676,79.49495903868659,46.06183202467031,1.9167729465265263e-05,1.6133893739458451,0.9455636187506103,208.6480502278515,28.972538346137693,0.29737403730464085
146275,56.5557,-121.3473,2016,5,4,0.009,H,H,0.006867096,285.2319267,0.017782399,0.059030034,15.340879816978662,0.136714123272907,281.89092587922363,0.7184317878339235,80.41748292963192,44.65524071808557,1.8664696614055946e-05,1.5987714461091376,0.944949776816227,208.19178036373643,28.943272505170032,0.3029112161059717
146276,56.7377,-122.5566,2016,5,7,1.5,H,H,0.0058186,281.6110919006699,0.061358901,0.040920284,17.373154989879634,0.2264993041951269,280.38370282230665,0.5844500837476853,73.50254296002548,57.7862446354235,2.9547547986895552e-05,1.6391637493548785,0.9455009280529212,216.02623746685353,25.930464272332,0.2255872273322928
146377,55.7383,-121.3115,2016,6,27,0.009,H,H,0.008949305,289.8930460334229,0.000425961,0.0212178124376821,18.720475938497025,0.03609705,286.5179220869092,0.6897421405232429,113.92788455957641,30.464943860520584,6.65230027438467e-05,3.3588306049186327,0.972494115755291,225.84964794211177,62.404017318277575,0.28607124421904573
146378,55.7019,-120.4307,2016,7,12,0.009,N,N,0.0105912457362229,289.95632761872264,0.056430038,0.2132519385657997,25.87758454,0.1667305845224493,289.15444645304103,0.6239364319945412,102.01817974695456,36.82805344833679,2.886962845276458e-05,4.947077350817946,0.9668842724950524,215.18855040063278,50.07460508677926,0.2708353795129204
146379,56.1343,-120.7192,2016,7,19,0.4,H,H,0.009963306,293.0112393318985,0.004836574,0.064721445,25.979814177082645,0.2564367127081869,289.5975300601504,0.6191911201259229,97.73382230700825,37.07067541295735,2.6849775875834602e-05,4.694401046222196,0.966617447782772,210.04598442516115,44.78897554893819,0.27123388707985496
146380,55.7067,-121.5456,2016,7,23,0.15,H,H,0.007531902,287.0976162030332,0.0139705207372844,0.082398864,20.80699402,0.067548115,287.8694339316641,0.6522034047647015,113.03017193217663,29.682111909216243,3.40783956658565e-05,5.575540707113325,0.9749066430610618,215.4071477961262,59.74760155218789,0.2679473414902576
